/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left')
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'right', None)
 -- stop : -2.44
 -- forward : 1.69
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'left', None)
 -- stop : 0.00
 -- forward : 0.07
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'right', 'forward')
 -- stop : 0.00
 -- forward : -5.00
 -- left : 0.00
 -- right : 0.89

('left', 'green', 'forward', 'left')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 1.49
 -- right : 0.00

('forward', 'green', 'right', 'left')
 -- stop : 0.68
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', None, 'left')
 -- stop : 0.00
 -- forward : -5.49
 -- left : 0.00
 -- right : 1.72

('right', 'green', 'forward', 'forward')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.18

('right', 'red', 'right', None)
 -- stop : 0.76
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', None, 'right')
 -- stop : 0.00
 -- forward : -5.45
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', 'left')
 -- stop : 1.14
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', None, 'right')
 -- stop : 0.00
 -- forward : 0.20
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'forward', 'right')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.44

('right', 'green', None, 'left')
 -- stop : 0.00
 -- forward : 0.25
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'right', 'left')
 -- stop : 0.34
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'right', 'right')
 -- stop : 0.00
 -- forward : 0.16
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', None)
 -- stop : 0.00
 -- forward : -20.03
 -- left : -20.18
 -- right : 0.00

('left', 'red', 'right', 'right')
 -- stop : 0.27
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'left', 'forward')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.14

('left', 'red', 'right', 'forward')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'left', 'right')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'forward', 'right')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', 'left')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'left', 'left')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'right', 'right')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', 'forward')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'forward', 'left')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', 'right')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'left', 'left')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

