/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'left')
 -- left : -29.77
 -- right : 1.57

('right', 'red', 'forward', 'left')
 -- stop : 2.26
 -- forward : -35.43
 -- left : -29.68
 -- right : -9.93

('right', 'green', None, 'right')
 -- stop : -2.01
 -- forward : 0.44
 -- left : -17.25
 -- right : 2.21

('forward', 'red', 'forward', 'forward')
 -- stop : 1.28
 -- forward : 0.00
 -- left : 0.00
 -- right : -18.45

('forward', 'green', None, 'right')
 -- stop : -4.05
 -- forward : 2.03
 -- left : -14.49
 -- right : 0.33

('right', 'green', 'left', 'left')
 -- stop : 0.83
 -- forward : 0.35
 -- left : 0.55
 -- right : 1.60

('right', 'green', 'forward', 'left')
 -- stop : 0.18
 -- forward : 0.11
 -- left : 1.20
 -- right : 0.00

('right', 'red', 'forward', 'forward')
 -- stop : 2.08
 -- forward : -35.16
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'right', 'forward')
 -- stop : -2.06
 -- forward : 0.83
 -- left : 0.00
 -- right : 2.24

('left', 'red', 'right', 'left')
 -- stop : 2.09
 -- forward : -7.28
 -- left : -8.50
 -- right : 0.00

('forward', 'red', None, 'right')
 -- stop : 2.42
 -- forward : -8.36
 -- left : -20.23
 -- right : 0.73

('left', 'green', 'forward', 'left')
 -- stop : 0.00
 -- forward : 0.84
 -- left : 1.40
 -- right : 0.03

('right', 'red', 'forward', 'right')
 -- stop : 1.93
 -- forward : 0.00
 -- left : -29.70
 -- right : 0.00

('forward', 'red', 'right', 'left')
 -- stop : 2.53
 -- forward : 0.00
 -- left : -4.76
 -- right : 0.67

('left', 'red', 'right', 'forward')
 -- stop : 2.18
 -- forward : 0.00
 -- left : -6.87
 -- right : 0.62

('right', 'green', 'left', 'right')
 -- stop : 0.00
 -- forward : 0.16
 -- left : -9.53
 -- right : 0.00

('forward', 'red', 'left', 'right')
 -- stop : 0.00
 -- forward : 0.00
 -- left : -19.67
 -- right : 0.59

('left', 'red', 'forward', 'left')
 -- stop : 2.11
 -- forward : 0.00
 -- left : -35.40
 -- right : -9.85

('forward', 'red', 'forward', 'right')
 -- stop : 1.38
 -- forward : 0.00
 -- left : -29.99
 -- right : -14.57

('right', 'green', 'forward', 'right')
 -- stop : -2.36
 -- forward : 1.46
 -- left : -10.10
 -- right : 0.00

('left', 'green', 'forward', 'right')
 -- stop : -2.54
 -- forward : 0.00
 -- left : -9.78
 -- right : 0.66

('forward', 'green', 'left', 'left')
 -- stop : 0.78
 -- forward : 1.73
 -- left : 0.23
 -- right : 0.90

('forward', 'green', 'forward', 'right')
 -- stop : 0.00
 -- forward : 2.39
 -- left : 0.00
 -- right : 0.41

('forward', 'green', 'left', 'right')
 -- stop : 0.00
 -- forward : 0.00
 -- left : -10.40
 -- right : 0.37

('left', 'red', 'left', 'right')
 -- stop : 2.01
 -- forward : 0.00
 -- left : -19.59
 -- right : 0.39

('right', 'green', 'right', 'right')
 -- stop : 0.00
 -- forward : 0.00
 -- left : -10.25
 -- right : 1.38

('forward', 'green', 'forward', 'left')
 -- stop : 0.01
 -- forward : 0.00
 -- left : 1.27
 -- right : 0.00

('forward', 'green', 'right', 'right')
 -- stop : -2.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.40

('forward', 'red', 'right', 'right')
 -- stop : 2.41
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'right', 'forward')
 -- stop : 1.63
 -- forward : 0.00
 -- left : -5.24
 -- right : 0.00

('forward', 'green', 'right', 'forward')
 -- stop : -2.80
 -- forward : 0.00
 -- left : -9.58
 -- right : 0.45

('left', 'green', 'left', 'right')
 -- stop : -2.24
 -- forward : 0.40
 -- left : -9.59
 -- right : 0.00

('right', 'red', 'right', 'right')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.09

('left', 'red', 'right', 'right')
 -- stop : 2.32
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

