/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'forward')
 -- right : -19.70

('left', 'red', None, 'forward', 'left')
 -- stop : 1.44
 -- forward : -40.39
 -- left : -40.36
 -- right : 0.81

('forward', 'red', 'left', 'right', 'forward')
 -- stop : 1.89
 -- forward : -4.58
 -- left : -8.59
 -- right : 0.12

('forward', 'green', 'left', None, 'left')
 -- stop : 0.58
 -- forward : 1.90
 -- left : 0.26
 -- right : 0.68

('forward', 'red', 'right', None, 'forward')
 -- stop : 2.07
 -- forward : -9.74
 -- left : -9.56
 -- right : 0.28

('forward', 'green', None, None, 'forward')
 -- stop : -5.25
 -- forward : 1.64
 -- left : -20.18
 -- right : 0.30

('forward', 'red', None, 'left', 'forward')
 -- stop : 1.68
 -- forward : -10.15
 -- left : -9.54
 -- right : 0.56

('right', 'green', 'right', None, None)
 -- stop : -4.84
 -- forward : 0.33
 -- left : 0.80
 -- right : 1.78

('forward', 'green', 'right', 'left', 'left')
 -- stop : 1.07
 -- forward : 1.88
 -- left : 0.00
 -- right : 0.92

('right', 'green', None, 'right', 'forward')
 -- stop : -5.08
 -- forward : 0.74
 -- left : -19.39
 -- right : 2.28

('left', 'red', 'forward', 'forward', None)
 -- stop : 1.73
 -- forward : -39.50
 -- left : -39.84
 -- right : -20.32

('left', 'red', None, None, 'right')
 -- stop : 2.55
 -- forward : -10.24
 -- left : -40.34
 -- right : 0.67

('left', 'red', 'right', None, None)
 -- stop : 1.57
 -- forward : -10.31
 -- left : -9.74
 -- right : 0.72

('forward', 'green', None, 'right', 'right')
 -- stop : -4.41
 -- forward : 1.88
 -- left : -10.37
 -- right : 1.03

('forward', 'green', 'right', 'left', None)
 -- stop : -4.78
 -- forward : 2.25
 -- left : 0.31
 -- right : 0.25

('forward', 'red', None, 'right', 'forward')
 -- stop : 1.72
 -- forward : -9.97
 -- left : -9.74
 -- right : 0.90

('left', 'green', 'forward', 'left', None)
 -- stop : -5.09
 -- forward : 0.31
 -- left : 2.12
 -- right : 1.03

('left', 'red', None, None, 'forward')
 -- stop : 1.91
 -- forward : -9.93
 -- left : -10.12
 -- right : 0.72

('left', 'green', 'forward', None, 'left')
 -- stop : 0.65
 -- forward : 0.66
 -- left : 1.70
 -- right : 0.45

('right', 'green', 'left', 'forward', 'right')
 -- stop : -2.61
 -- forward : 1.38
 -- left : -15.21
 -- right : 0.00

('right', 'green', 'forward', None, 'left')
 -- stop : 0.66
 -- forward : 0.11
 -- left : 0.34
 -- right : 2.04

('forward', 'red', None, 'forward', None)
 -- stop : 2.54
 -- forward : -39.84
 -- left : -40.04
 -- right : 0.63

('left', 'green', None, 'left', None)
 -- stop : -4.89
 -- forward : 0.91
 -- left : 1.80
 -- right : 0.72

('left', 'green', None, None, 'right')
 -- stop : -4.41
 -- forward : 1.39
 -- left : -20.37
 -- right : 0.00

('left', 'green', None, 'forward', 'forward')
 -- stop : -4.43
 -- forward : 0.29
 -- left : -19.70
 -- right : 1.51

('left', 'green', None, None, 'left')
 -- stop : 0.76
 -- forward : 0.69
 -- left : 1.77
 -- right : 0.82

('left', 'red', None, 'right', 'left')
 -- stop : 1.24
 -- forward : -9.63
 -- left : -9.60
 -- right : 0.99

('left', 'red', 'forward', None, 'left')
 -- stop : 1.62
 -- forward : -40.14
 -- left : -40.05
 -- right : -20.57

('right', 'green', 'left', 'right', 'right')
 -- stop : 0.00
 -- forward : -0.01
 -- left : 0.00
 -- right : 2.34

('right', 'green', 'left', 'left', None)
 -- stop : -4.71
 -- forward : 1.23
 -- left : 0.40
 -- right : 2.36

('right', 'red', None, 'left', 'left')
 -- stop : 1.86
 -- forward : -10.36
 -- left : -9.98
 -- right : 1.05

('forward', 'red', 'forward', None, 'left')
 -- stop : 1.75
 -- forward : -40.04
 -- left : -39.12
 -- right : -20.72

('forward', 'green', None, 'right', 'left')
 -- stop : 0.66
 -- forward : 1.29
 -- left : 0.05
 -- right : 0.67

('forward', 'red', 'forward', 'left', 'forward')
 -- stop : 1.98
 -- forward : -30.51
 -- left : -34.64
 -- right : -9.73

('forward', 'red', 'left', 'left', 'forward')
 -- stop : 1.52
 -- forward : -8.85
 -- left : -10.06
 -- right : -0.18

('forward', 'green', 'left', 'forward', None)
 -- stop : -5.44
 -- forward : 2.37
 -- left : 0.46
 -- right : 0.78

('left', 'red', 'left', None, 'left')
 -- stop : 2.32
 -- forward : -9.68
 -- left : -9.81
 -- right : 0.75

('left', 'green', 'left', 'right', None)
 -- stop : -4.83
 -- forward : 1.14
 -- left : 0.00
 -- right : 0.37

('left', 'green', 'left', 'left', None)
 -- stop : -5.14
 -- forward : 0.75
 -- left : 1.53
 -- right : 0.97

('right', 'green', None, 'forward', 'left')
 -- stop : 0.43
 -- forward : 0.06
 -- left : 0.91
 -- right : 2.08

('forward', 'green', 'right', None, None)
 -- stop : -5.01
 -- forward : 1.56
 -- left : 0.77
 -- right : 1.03

('forward', 'green', 'left', None, None)
 -- stop : -5.00
 -- forward : 2.36
 -- left : 0.70
 -- right : 0.69

('left', 'green', 'forward', 'right', None)
 -- stop : -4.86
 -- forward : 0.64
 -- left : 2.26
 -- right : 0.86

('left', 'red', 'forward', 'left', None)
 -- stop : 2.12
 -- forward : -39.30
 -- left : -39.94
 -- right : -20.66

('right', 'red', 'left', 'left', None)
 -- stop : 1.23
 -- forward : -10.35
 -- left : -9.80
 -- right : 1.70

('right', 'green', 'forward', 'right', None)
 -- stop : -4.22
 -- forward : -0.01
 -- left : 0.58
 -- right : 1.43

('left', 'red', 'forward', 'forward', 'forward')
 -- stop : 1.42
 -- forward : -29.93
 -- left : 0.00
 -- right : -18.24

('left', 'green', 'left', None, 'forward')
 -- stop : -4.74
 -- forward : 0.45
 -- left : -18.69
 -- right : -0.07

('right', 'green', 'right', None, 'forward')
 -- stop : -3.83
 -- forward : 1.06
 -- left : -19.23
 -- right : 1.51

('left', 'green', 'forward', None, 'right')
 -- stop : -5.08
 -- forward : 0.05
 -- left : -19.39
 -- right : 0.25

('forward', 'red', 'left', None, 'forward')
 -- stop : 2.24
 -- forward : -10.24
 -- left : -10.35
 -- right : 0.89

('right', 'red', 'forward', 'forward', 'forward')
 -- stop : 1.99
 -- forward : -35.20
 -- left : -30.16
 -- right : 0.00

('right', 'red', None, 'right', 'right')
 -- stop : 0.00
 -- forward : -8.66
 -- left : -30.60
 -- right : 2.02

('right', 'red', None, 'right', None)
 -- stop : 0.69
 -- forward : -9.65
 -- left : -9.80
 -- right : 2.39

('left', 'green', 'left', 'left', 'forward')
 -- stop : 0.00
 -- forward : 1.04
 -- left : 0.00
 -- right : 0.28

('left', 'red', None, 'forward', 'forward')
 -- stop : 1.53
 -- forward : -39.63
 -- left : -39.75
 -- right : 0.75

('right', 'green', 'left', 'forward', None)
 -- stop : -5.39
 -- forward : 0.65
 -- left : 0.53
 -- right : 1.50

('left', 'green', None, None, 'forward')
 -- stop : -4.68
 -- forward : -0.00
 -- left : -20.52
 -- right : 0.81

('left', 'green', 'right', None, None)
 -- stop : -5.17
 -- forward : -0.22
 -- left : 2.29
 -- right : 0.80

('left', 'green', 'forward', None, None)
 -- stop : -5.03
 -- forward : 1.04
 -- left : 1.48
 -- right : 0.49

('forward', 'red', None, 'left', None)
 -- stop : 2.15
 -- forward : -9.90
 -- left : -10.23
 -- right : 0.79

('right', 'green', 'forward', 'left', None)
 -- stop : -5.14
 -- forward : 0.53
 -- left : 0.95
 -- right : 2.02

('forward', 'green', 'right', None, 'left')
 -- stop : 0.80
 -- forward : 1.81
 -- left : 0.82
 -- right : 0.60

('forward', 'green', 'left', 'forward', 'right')
 -- stop : -3.89
 -- forward : 2.26
 -- left : 0.00
 -- right : 0.75

('forward', 'red', None, 'right', None)
 -- stop : 2.26
 -- forward : -10.01
 -- left : -9.86
 -- right : 0.45

('forward', 'green', 'forward', 'forward', None)
 -- stop : -4.85
 -- forward : 1.97
 -- left : 0.99
 -- right : 0.75

('right', 'green', 'left', None, 'left')
 -- stop : 0.66
 -- forward : 1.10
 -- left : 0.23
 -- right : 1.98

('right', 'red', 'left', None, 'left')
 -- stop : 2.17
 -- forward : -9.75
 -- left : -9.83
 -- right : 1.14

('left', 'red', 'left', 'left', None)
 -- stop : 1.92
 -- forward : -9.77
 -- left : -10.19
 -- right : 0.72

('right', 'red', 'left', 'forward', None)
 -- stop : 2.49
 -- forward : -39.44
 -- left : -39.84
 -- right : 1.16

('right', 'red', None, 'forward', 'right')
 -- stop : 1.03
 -- forward : -19.89
 -- left : -39.75
 -- right : 1.58

('right', 'green', None, None, 'right')
 -- stop : -5.03
 -- forward : 0.58
 -- left : -19.59
 -- right : 2.07

('right', 'green', 'forward', None, 'forward')
 -- stop : -4.85
 -- forward : 0.52
 -- left : -20.28
 -- right : 2.08

('forward', 'green', 'forward', None, None)
 -- stop : -4.73
 -- forward : 1.95
 -- left : 0.83
 -- right : 0.62

('left', 'red', 'left', 'forward', None)
 -- stop : 1.65
 -- forward : -40.46
 -- left : -40.12
 -- right : 0.74

('left', 'red', 'right', 'left', 'left')
 -- stop : 2.02
 -- forward : -7.27
 -- left : 0.00
 -- right : 1.18

('forward', 'green', 'right', 'forward', None)
 -- stop : -4.51
 -- forward : 1.53
 -- left : 0.00
 -- right : 0.32

('left', 'red', 'forward', 'forward', 'left')
 -- stop : 1.89
 -- forward : -39.09
 -- left : -20.32
 -- right : -10.33

('left', 'green', 'forward', 'right', 'left')
 -- stop : -0.05
 -- forward : 0.06
 -- left : 2.23
 -- right : 0.70

('right', 'green', None, 'left', 'forward')
 -- stop : -4.84
 -- forward : 0.13
 -- left : -20.53
 -- right : 2.14

('forward', 'green', 'forward', None, 'left')
 -- stop : 0.47
 -- forward : 1.74
 -- left : 0.97
 -- right : 0.62

('right', 'green', 'forward', None, 'right')
 -- stop : 0.00
 -- forward : 0.56
 -- left : -17.98
 -- right : 2.08

('right', 'green', 'forward', 'forward', 'left')
 -- stop : 0.73
 -- forward : 0.73
 -- left : 0.57
 -- right : 1.97

('forward', 'green', 'forward', 'forward', 'left')
 -- stop : 0.63
 -- forward : 1.73
 -- left : 0.32
 -- right : 0.61

('right', 'green', 'right', 'forward', None)
 -- stop : -5.24
 -- forward : 0.56
 -- left : 1.13
 -- right : 1.36

('right', 'red', 'forward', 'right', None)
 -- stop : 1.63
 -- forward : -34.83
 -- left : -34.55
 -- right : -10.15

('right', 'green', None, 'left', 'left')
 -- stop : 0.73
 -- forward : 0.75
 -- left : 0.17
 -- right : 2.33

('right', 'red', 'forward', 'left', None)
 -- stop : 1.66
 -- forward : -39.62
 -- left : -39.89
 -- right : -20.12

('right', 'red', None, 'right', 'left')
 -- stop : 1.02
 -- forward : -9.32
 -- left : -8.71
 -- right : 1.82

('left', 'red', None, 'right', 'forward')
 -- stop : 1.67
 -- forward : -7.64
 -- left : -9.36
 -- right : 0.81

('left', 'red', None, 'left', 'right')
 -- stop : 1.95
 -- forward : -9.56
 -- left : -35.36
 -- right : 0.85

('forward', 'red', 'left', None, None)
 -- stop : 2.09
 -- forward : -10.62
 -- left : -9.68
 -- right : 1.00

('right', 'red', 'right', 'forward', None)
 -- stop : 0.79
 -- forward : -29.86
 -- left : -34.95
 -- right : 1.25

('right', 'red', 'forward', None, 'right')
 -- stop : 1.69
 -- forward : -37.37
 -- left : -35.21
 -- right : -17.90

('right', 'green', None, 'forward', 'forward')
 -- stop : -4.08
 -- forward : 0.53
 -- left : -17.39
 -- right : 1.65

('right', 'green', 'forward', 'forward', None)
 -- stop : -5.31
 -- forward : 0.59
 -- left : 0.96
 -- right : 2.53

('forward', 'green', 'left', 'right', 'left')
 -- stop : 0.57
 -- forward : 2.33
 -- left : 0.66
 -- right : 0.86

('forward', 'green', None, 'forward', 'right')
 -- stop : -5.10
 -- forward : 2.24
 -- left : -19.26
 -- right : 0.81

('left', 'green', None, 'left', 'right')
 -- stop : -4.83
 -- forward : 0.31
 -- left : 0.00
 -- right : 0.85

('forward', 'red', 'right', 'left', 'forward')
 -- stop : 1.66
 -- forward : 0.00
 -- left : -8.50
 -- right : 0.49

('forward', 'red', 'forward', 'left', 'left')
 -- stop : 1.53
 -- forward : -39.60
 -- left : -39.78
 -- right : -19.38

('forward', 'red', 'right', 'left', 'left')
 -- stop : 2.02
 -- forward : -7.25
 -- left : -9.92
 -- right : 1.01

('forward', 'green', None, 'left', 'left')
 -- stop : 0.51
 -- forward : 1.60
 -- left : 0.51
 -- right : 0.38

('left', 'green', 'forward', 'forward', 'forward')
 -- stop : -4.76
 -- forward : 0.00
 -- left : -10.14
 -- right : 0.51

('right', 'red', None, 'left', 'right')
 -- stop : 1.97
 -- forward : -9.42
 -- left : -35.20
 -- right : 1.00

('right', 'green', 'forward', 'right', 'left')
 -- stop : 0.21
 -- forward : 0.16
 -- left : 0.80
 -- right : 0.00

('forward', 'red', 'right', 'right', None)
 -- stop : 2.15
 -- forward : -7.27
 -- left : -6.93
 -- right : 0.41

('forward', 'green', 'left', None, 'right')
 -- stop : -4.05
 -- forward : 2.15
 -- left : -18.68
 -- right : 0.51

('left', 'green', 'forward', 'forward', 'right')
 -- stop : -3.90
 -- forward : 1.09
 -- left : -9.57
 -- right : 0.44

('left', 'red', 'forward', 'right', 'left')
 -- stop : 2.28
 -- forward : -29.59
 -- left : -19.95
 -- right : -14.38

('right', 'red', 'left', 'right', None)
 -- stop : 1.59
 -- forward : -8.94
 -- left : -9.40
 -- right : 1.12

('forward', 'green', 'right', None, 'forward')
 -- stop : -4.56
 -- forward : 1.74
 -- left : -18.92
 -- right : 0.54

('forward', 'green', 'right', None, 'right')
 -- stop : -5.41
 -- forward : 2.26
 -- left : -14.90
 -- right : 0.71

('left', 'red', 'right', 'left', None)
 -- stop : 2.10
 -- forward : -10.00
 -- left : -9.83
 -- right : 1.11

('left', 'green', None, 'right', 'left')
 -- stop : 0.61
 -- forward : 0.85
 -- left : 2.22
 -- right : 0.49

('forward', 'green', 'forward', 'left', None)
 -- stop : -4.82
 -- forward : 2.61
 -- left : 0.68
 -- right : 0.73

('forward', 'red', 'forward', 'left', None)
 -- stop : 2.23
 -- forward : -39.53
 -- left : -40.37
 -- right : -20.05

('forward', 'red', 'forward', 'right', None)
 -- stop : 1.56
 -- forward : -38.82
 -- left : -29.57
 -- right : -19.79

('left', 'red', 'forward', 'right', 'forward')
 -- stop : 1.60
 -- forward : -20.00
 -- left : -19.91
 -- right : -9.81

('left', 'green', 'forward', 'left', 'forward')
 -- stop : -4.37
 -- forward : 1.67
 -- left : -17.45
 -- right : 0.28

('left', 'green', None, 'left', 'forward')
 -- stop : -5.62
 -- forward : 1.01
 -- left : -19.93
 -- right : 0.28

('left', 'green', None, 'right', 'forward')
 -- stop : -4.94
 -- forward : 0.62
 -- left : -17.85
 -- right : 0.13

('right', 'green', 'left', None, None)
 -- stop : -4.37
 -- forward : 0.95
 -- left : 0.69
 -- right : 1.96

('right', 'red', 'forward', 'right', 'forward')
 -- stop : 1.54
 -- forward : 0.00
 -- left : -35.28
 -- right : -10.00

('left', 'red', 'right', None, 'left')
 -- stop : 1.96
 -- forward : -10.33
 -- left : -10.80
 -- right : 0.84

('right', 'red', 'right', None, 'left')
 -- stop : 1.16
 -- forward : -10.68
 -- left : -9.39
 -- right : 1.53

('right', 'green', 'left', None, 'forward')
 -- stop : -2.81
 -- forward : 0.19
 -- left : -19.57
 -- right : 1.55

('right', 'red', 'left', 'forward', 'right')
 -- stop : 1.26
 -- forward : 0.00
 -- left : -35.64
 -- right : 2.37

('right', 'red', 'right', None, 'forward')
 -- stop : 1.76
 -- forward : -9.85
 -- left : -9.27
 -- right : 1.33

('forward', 'red', 'forward', 'forward', None)
 -- stop : 1.50
 -- forward : -38.96
 -- left : -39.38
 -- right : -19.40

('forward', 'green', None, None, 'right')
 -- stop : -5.03
 -- forward : 1.77
 -- left : -19.46
 -- right : 0.95

('forward', 'green', 'forward', None, 'forward')
 -- stop : -4.97
 -- forward : 2.39
 -- left : -20.10
 -- right : 0.47

('forward', 'red', 'right', 'forward', 'right')
 -- stop : 1.22
 -- forward : -19.99
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- stop : 0.00
 -- forward : 0.92
 -- left : 0.00
 -- right : 1.60

('forward', 'green', None, 'forward', 'forward')
 -- stop : -5.19
 -- forward : 2.50
 -- left : -19.65
 -- right : 0.40

('forward', 'red', 'left', 'forward', None)
 -- stop : 2.18
 -- forward : -40.12
 -- left : -39.78
 -- right : 1.02

('left', 'red', 'left', 'right', None)
 -- stop : 1.67
 -- forward : -8.57
 -- left : -8.96
 -- right : 0.62

('left', 'green', 'forward', 'left', 'left')
 -- stop : 0.85
 -- forward : 1.08
 -- left : 1.93
 -- right : 0.37

('left', 'green', 'right', 'left', 'left')
 -- stop : 0.45
 -- forward : 0.49
 -- left : 2.04
 -- right : 0.27

('forward', 'green', 'left', 'forward', 'forward')
 -- stop : -4.25
 -- forward : 2.49
 -- left : -14.64
 -- right : 0.06

('left', 'red', None, 'forward', 'right')
 -- stop : 1.51
 -- forward : -35.48
 -- left : -37.66
 -- right : 0.39

('right', 'green', 'forward', 'forward', 'forward')
 -- stop : -3.90
 -- forward : 0.33
 -- left : 0.00
 -- right : 2.14

('forward', 'green', 'forward', 'left', 'forward')
 -- stop : -4.19
 -- forward : 1.76
 -- left : -14.79
 -- right : 0.77

('left', 'red', 'left', None, 'forward')
 -- stop : 1.87
 -- forward : -9.50
 -- left : -10.33
 -- right : 0.89

('left', 'red', 'right', None, 'forward')
 -- stop : 1.86
 -- forward : -9.94
 -- left : -9.57
 -- right : 0.55

('forward', 'green', None, 'left', 'forward')
 -- stop : -4.99
 -- forward : 2.01
 -- left : -20.23
 -- right : 0.63

('forward', 'red', 'left', None, 'left')
 -- stop : 1.56
 -- forward : -9.99
 -- left : -9.72
 -- right : 1.00

('forward', 'red', 'forward', None, 'forward')
 -- stop : 1.68
 -- forward : -40.22
 -- left : -39.51
 -- right : -20.10

('forward', 'green', 'left', 'right', 'forward')
 -- stop : -2.60
 -- forward : 2.07
 -- left : -10.17
 -- right : -0.22

('left', 'red', 'right', 'forward', 'left')
 -- stop : 1.69
 -- forward : -39.38
 -- left : -20.17
 -- right : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- stop : 1.63
 -- forward : -36.95
 -- left : -39.72
 -- right : 0.86

('right', 'green', 'forward', 'right', 'right')
 -- stop : 0.00
 -- forward : -0.07
 -- left : -10.12
 -- right : 1.43

('forward', 'green', None, 'forward', 'left')
 -- stop : 0.55
 -- forward : 1.70
 -- left : 0.82
 -- right : 1.07

('left', 'green', None, 'forward', 'left')
 -- stop : 0.32
 -- forward : 1.02
 -- left : 2.00
 -- right : 0.92

('left', 'green', 'right', 'forward', None)
 -- stop : -4.16
 -- forward : 0.35
 -- left : 1.42
 -- right : 0.51

('forward', 'green', 'left', 'right', None)
 -- stop : -4.35
 -- forward : 2.30
 -- left : 0.92
 -- right : 0.45

('forward', 'red', 'forward', None, 'right')
 -- stop : 2.26
 -- forward : -34.73
 -- left : -37.46
 -- right : -10.26

('forward', 'red', None, 'right', 'right')
 -- stop : 2.17
 -- forward : -9.92
 -- left : 0.00
 -- right : 0.07

('left', 'red', 'right', 'left', 'forward')
 -- stop : 1.78
 -- forward : 0.00
 -- left : -7.92
 -- right : 0.46

('right', 'red', 'forward', 'left', 'left')
 -- stop : 1.60
 -- forward : -38.19
 -- left : -37.43
 -- right : -14.79

('left', 'red', 'forward', 'right', 'right')
 -- stop : 2.50
 -- forward : 0.00
 -- left : -30.18
 -- right : 0.00

('forward', 'red', 'left', 'right', None)
 -- stop : 1.72
 -- forward : -9.61
 -- left : -7.57
 -- right : 0.63

('right', 'green', 'right', 'right', 'forward')
